"","IV1","IV2","IV3","DV","weight"
"305",1,20,2,1,0.658534004592347
"306",1,29,2,6,0.50139353783706
"307",2,38,3,11,2.49482392040588
"308",NA,29,2,3,0.944415605661568
"309",1,58,5,1,0.403291687970999
"310",1,27,1,11,1.9636606217234
"311",1,26,5,11,0.210054604670803
"312",1,47,2,1,0.639461267576873
"313",2,31,5,1,1.03492982218921
"314",1,79,5,5,1.15572466953783
"315",1,70,5,2,0.270492863435746
"316",2,37,5,11,0.53461109771794
"317",1,82,3,5,0.646717293279522
"318",1,23,5,1,0.303682103047779
"319",2,46,2,1,0.836665139017633
"320",1,61,3,5,5.47458864563267
"321",1,49,5,1,0.0661743953942987
"322",1,48,5,3,0.0661743953942987
"323",2,36,3,1,12.8278680048324
"324",2,28,2,11,3.35179698370709
"325",1,82,3,7,1.56676925036595
"326",2,67,5,1,0.796464516121095
"327",1,30,5,1,0.0704439954983273
"328",2,48,5,1,0.770803397165582
"329",1,54,6,2,0.0661743953942987
"330",2,20,3,11,3.35179698370709
"331",1,29,5,1,0.0704439954983273
"332",1,32,3,3,0.658534004592347
"333",1,28,2,10,1.9636606217234
"334",2,53,5,11,0.604352886412547
"335",2,26,2,1,1.1240599652724
"336",NA,27,5,1,0.0704439954983273
"337",1,36,5,2,0.303682103047779
"338",1,32,5,4,0.303682103047779
"339",1,54,3,4,0.91706304625768
"340",1,66,3,9,0.966889405402083
"341",2,25,5,3,2.73968534282485
"342",1,31,5,11,0.210054604670803
"343",1,59,5,4,0.53428967495658
"344",NA,31,5,1,0.240068779173038
"345",NA,NA,5,9,0.160317358052359
"346",1,60,5,5,0.53428967495658
"347",1,22,5,2,0.303682103047779
"348",1,61,5,1,0.2472659511077
"349",1,28,2,2,0.944415605661568
"350",2,42,5,1,0.772902944556265
"351",1,28,2,3,0.658534004592347
"352",1,32,5,4,0.0704439954983273
"353",2,47,6,1,0.873730694056374
"354",1,17,5,1,0.0704439954983273
"355",1,82,3,2,0.646717293279522
"356",1,31,5,3,0.20222168051119
"357",2,26,3,10,0.855834928490615
"358",2,39,3,9,0.637018728131844
"359",2,27,5,11,0.715853099277883
"360",1,46,5,7,0.254653794382318
"361",1,66,3,11,3.78673139494398
"362",2,44,5,1,2.04604295211801
"363",1,38,3,9,0.531783115794416
"364",1,48,5,2,0.189965054491617
"365",1,59,5,11,0.106963612849163
"366",2,36,3,1,1.61203486152519
"367",1,29,5,1,0.303682103047779
"368",1,29,3,NA,2.83892175661485
"369",1,73,3,2,1.23707088659714
"370",1,41,3,1,0.531783115794416
"371",1,51,2,1,0.639461267576873
"372",1,29,5,1,0.303682103047779
"373",1,59,5,1,0.201474685231225
"374",2,71,5,11,1.40182955772682
"375",1,35,5,5,0.267907718339255
"376",1,45,5,1,0.105113763617601
"377",1,51,2,7,0.639461267576873
"378",2,67,3,8,8.02598488842625
"379",2,37,5,3,0.179287389676695
"380",1,30,5,1,0.0704439954983273
"381",1,34,5,11,0.210054604670803
"382",2,52,5,10,2.3129560331143
"383",2,40,5,1,0.179287389676695
"384",1,46,5,1,0.18500708792488
"385",1,33,5,11,0.210054604670803
"386",1,37,5,11,0.313435231859891
"387",1,17,5,1,0.10102501649092
"388",2,31,3,4,1.61203486152519
"389",1,51,3,1,0.639461267576873
"390",1,28,5,7,0.210054604670803
"391",2,47,3,1,0.818522191146204
"392",1,27,1,11,1.9636606217234
"393",2,32,5,11,0.715853099277883
"394",2,72,3,8,2.04932406003182
"395",1,45,3,1,0.531783115794416
"396",2,39,5,1,0.179287389676695
"397",2,38,5,6,0.136505538017307
"398",1,41,5,1,0.18500708792488
"399",2,35,2,9,1.97841894030675
"400",2,43,5,11,0.53461109771794
"401",1,24,5,1,0.0704439954983273
"402",1,42,5,1,0.453142508014301
"403",1,29,5,1,0.12398603208949
"404",NA,NA,5,1,0.453142508014301
"405",1,27,3,10,1.9636606217234
"406",2,31,5,11,0.715853099277883
"407",1,35,5,6,0.0536345334879838
"408",1,23,5,6,0.0704439954983273
"409",1,40,5,1,0.105113763617601
"410",1,66,5,1,0.105113763617601
"411",1,35,3,NA,0.50139353783706
"412",1,50,5,1,0.285275975888294
"413",1,40,5,1,0.453142508014301
"414",1,30,5,9,0.210054604670803
"415",1,47,5,6,0.0503837523796739
"416",1,30,1,11,1.9636606217234
"417",1,33,5,11,0.210054604670803
"418",1,59,5,2,0.41891292698995
"419",1,33,5,9,0.210054604670803
"420",2,29,2,11,3.35179698370709
"421",1,30,5,6,0.0704439954983273
"422",2,42,3,1,0.836665139017633
"423",1,66,3,1,1.26991974185409
"424",1,68,3,1,18.5421060973478
"425",1,37,2,1,0.531783115794416
"426",2,36,3,10,3.35179698370709
"427",1,32,2,NA,0.50139353783706
"428",1,57,5,1,0.201474685231225
"429",1,32,5,6,0.0536345334879838
"430",1,24,5,10,0.0536345334879838
"431",1,28,5,1,0.0704439954983273
"432",2,47,3,10,2.44072406823627
"433",1,50,3,1,0.639461267576873
"434",1,49,3,3,1.90678826226346
"435",2,39,5,6,0.772902944556265
"436",1,41,3,11,1.58570636671874
"437",2,47,3,11,2.44072406823627
"438",1,42,5,1,0.254653794382318
"439",1,23,5,NA,0.0536345334879838
"440",1,75,5,1,0.476085102905879
"441",2,32,2,1,1.1240599652724
"442",1,51,3,11,1.90678826226346
"443",2,62,5,1,0.473412768669886
"444",1,43,5,7,0.453142508014301
"445",1,27,5,9,0.170661102102296
"446",1,26,5,11,0.0704439954983273
"447",2,39,5,1,0.257119309751989
"448",2,43,5,1,0.179287389676695
"449",2,46,3,1,0.818522191146204
"450",1,37,3,11,1.58570636671874
"451",1,71,3,1,2.85971557256053
"452",1,52,5,1,0.0949019052467635
"453",2,63,5,8,0.251336489483733
"454",2,30,5,11,0.715853099277883
"455",1,30,2,11,1.9636606217234
"456",2,42,2,1,0.836665139017633
"457",NA,57,3,9,5.47458864563267
"458",1,49,5,1,0.0661743953942987
"459",1,35,5,8,0.0536345334879838
"460",1,49,3,11,1.90678826226346
"461",1,57,5,3,0.201474685231225
"462",1,53,5,1,0.0661743953942987
"463",1,47,5,2,0.0949019052467635
"464",2,40,5,11,0.136505538017307
"465",1,37,5,3,0.453142508014301
"466",2,64,5,6,0.251336489483733
"467",1,65,3,1,1.26991974185409
"468",1,55,5,1,0.0661743953942987
"469",1,53,5,11,0.197323226281349
"470",2,29,3,1,1.1240599652724
"471",NA,31,1,NA,0.658534004592347
"472",1,42,3,4,0.762639848331707
"473",1,41,5,11,0.313435231859891
"474",1,47,3,1,1.12549358793333
"475",2,30,3,1,1.1240599652724
"476",2,48,2,1,1.17385757684192
"477",1,49,5,1,0.0949019052467635
"478",2,48,5,1,0.290661375464002
"479",2,36,3,2,0.855834928490615
"480",1,76,3,3,1.62477811028382
"481",1,36,5,1,0.12398603208949
"482",2,52,5,6,0.770803397165582
"483",1,30,5,1,0.303682103047779
"484",2,62,5,11,0.581010256337392
"485",1,32,5,1,0.0704439954983273
"486",1,47,5,1,0.0661743953942987
"487",2,55,5,1,0.202676023582377
"488",1,64,2,3,1.26991974185409
"489",1,27,2,9,0.50139353783706
"490",2,56,6,11,0.604352886412547
"491",1,30,3,9,1.9636606217234
"492",1,75,3,1,1.62477811028382
"493",2,31,5,1,0.240068779173038
"494",1,29,3,9,2.5044908564753
"495",1,61,3,3,1.26991974185409
"496",2,38,5,1,0.179287389676695
"497",1,37,5,1,0.105113763617601
"498",1,31,5,1,0.303682103047779
"499",1,51,5,1,0.285275975888294
"500",1,30,5,1,0.0704439954983273
"501",2,40,5,2,0.179287389676695
"502",2,42,5,11,0.53461109771794
"503",2,43,5,1,0.179287389676695
"504",1,33,6,8,0.0536345334879838
"505",1,28,3,4,0.658534004592347
"506",1,50,5,10,0.197323226281349
"507",1,56,3,1,0.91706304625768
"508",1,55,5,1,0.0661743953942987
"509",1,67,5,1,0.476085102905879
"510",1,75,5,8,0.20594741169316
"511",1,67,3,11,4.84487174838835
"512",1,26,5,4,0.170661102102296
"513",2,27,3,10,3.35179698370709
"514",2,69,3,5,2.04932406003182
"515",1,40,3,1,2.29250220444386
"516",1,34,1,4,0.658534004592347
"517",1,45,3,5,0.404888154492844
"518",1,61,5,4,0.2472659511077
"519",NA,27,3,1,0.658534004592347
"520",1,49,5,2,0.160317358052359
"521",1,55,5,1,0.0661743953942987
"522",1,31,5,8,0.0536345334879838
"523",1,56,3,11,2.44072406823627
"524",2,40,3,1,0.836665139017633
"525",1,25,3,2,1.9636606217234
"526",NA,30,3,9,0.855834928490615
"527",1,26,1,10,1.9636606217234
"528",2,41,3,1,0.836665139017633
"529",1,53,6,1,0.285275975888294
"530",2,44,5,11,0.53461109771794
"531",2,33,3,1,1.1240599652724
"532",1,42,5,4,0.0800313445441931
"533",2,73,5,6,0.606410843957623
"534",1,39,3,1,0.531783115794416
"535",1,56,3,1,0.639461267576873
"536",1,74,5,11,0.20594741169316
"537",1,57,3,1,2.23514167177437
"538",1,27,6,8,0.267907718339255
"539",1,46,3,1,0.531783115794416
"540",1,28,5,9,0.0536345334879838
"541",NA,23,1,9,3.35179698370709
"542",1,23,0,11,1.9636606217234
"543",2,35,5,4,0.240068779173038
"544",1,30,5,1,0.0704439954983273
"545",1,26,5,1,0.0704439954983273
"546",1,36,5,11,0.210054604670803
"547",1,24,5,1,0.0704439954983273
"548",1,39,3,1,0.404888154492844
"549",1,63,5,1,0.605634705611819
"550",2,57,3,11,3.78484562492501
"551",1,46,5,1,0.453142508014301
"552",1,49,5,1,0.0661743953942987
"553",NA,NA,2,3,0.658534004592347
"554",1,48,0,1,0.639461267576873
"555",1,64,5,1,0.140486805272939
"556",2,30,3,3,1.61203486152519
"557",2,33,5,11,0.182783172432084
"558",1,26,5,1,0.0704439954983273
"559",1,29,5,2,0.10102501649092
"560",2,26,5,11,0.715853099277883
"561",1,46,5,3,0.105113763617601
"562",2,40,3,11,2.49482392040588
"563",1,62,5,11,0.106963612849163
"564",1,38,5,8,0.313435231859891
"565",1,NA,3,1,1.82121502273392
"566",2,31,5,9,1.03492982218921
"567",1,26,1,1,0.658534004592347
"568",1,34,5,1,0.0704439954983273
"569",1,31,5,1,0.0704439954983273
"570",1,47,5,1,0.0661743953942987
"571",2,33,3,8,4.84579121032168
"572",2,59,5,8,1.25544087090961
"573",1,60,3,9,0.966889405402083
"574",1,71,5,5,1.028719699351
"575",1,25,5,1,0.12398603208949
"576",1,31,5,1,0.0704439954983273
"577",1,61,5,3,0.403291687970999
"578",1,37,2,11,1.58570636671874
"579",2,37,5,1,0.772902944556265
"580",2,63,3,11,0.966407900150668
"581",1,56,5,1,0.116471257100329
"582",1,66,5,5,0.140486805272939
"583",1,66,6,3,0.605634705611819
"584",1,32,6,6,0.0704439954983273
"585",1,57,5,1,0.605634705611819
"586",1,70,5,2,0.655309368217855
"587",1,31,5,7,0.0536345334879838
"588",1,49,5,1,0.0949019052467635
"589",1,29,6,3,0.20222168051119
"590",2,48,2,3,0.818522191146204
"591",2,41,5,8,0.681853366713488
"592",1,24,5,2,0.303682103047779
"593",1,56,5,3,0.285275975888294
"594",1,40,5,2,0.18500708792488
"595",NA,20,5,10,0.0536345334879838
"596",1,20,5,3,0.10102501649092
"597",1,24,5,1,0.0704439954983273
"598",1,46,5,7,0.453142508014301
"599",1,71,5,5,0.387918740212874
"600",1,59,5,2,0.140486805272939
"601",1,64,5,1,0.2472659511077
"602",1,43,3,1,0.935973009383049
"603",1,56,5,1,0.160317358052359
"604",1,48,5,4,0.189965054491617
"605",1,34,5,9,0.0704439954983273
"606",1,55,5,10,0.197323226281349
"607",1,58,5,11,0.41891292698995
"608",1,50,5,1,0.0661743953942987
"609",1,44,5,1,0.105113763617601
"610",1,61,5,5,0.605634705611819
"611",1,58,5,7,0.340350271859291
"612",2,44,5,6,0.136505538017307
"613",1,8,5,1,0.303682103047779
"614",2,49,5,3,0.154313137651292
"615",1,45,3,10,0.404888154492844
"616",2,49,5,6,0.491012943113097
"617",1,50,6,1,0.0661743953942987
"618",1,46,5,9,0.399761376077992
"619",1,62,3,5,3.64552439843034
"620",1,31,5,10,0.210054604670803
"621",2,55,5,11,0.356723036305508
"622",2,58,5,5,0.799734042684008
"623",1,70,3,1,2.33012386966902
"624",2,55,5,1,0.873730694056374
"625",1,48,3,1,1.54919044418756
"626",1,66,3,11,3.78673139494398
"627",1,67,5,8,0.655309368217855
"628",1,44,5,2,0.105113763617601
"629",1,41,3,11,1.58570636671874
"630",2,36,5,10,0.182783172432084
"631",1,51,2,1,0.639461267576873
"632",1,61,5,11,0.41891292698995
"633",1,70,5,11,0.806573663139512
"634",2,58,5,9,1.25544087090961
"635",2,58,5,6,0.799734042684008
"636",1,67,5,1,1.1660872022731
"637",1,70,5,2,0.20594741169316
"638",NA,NA,3,1,2.75669971843029
"639",1,46,3,2,2.29250220444386
"640",1,59,6,3,0.403291687970999
"641",1,65,5,11,0.41891292698995
"642",1,32,5,1,0.20222168051119
"643",2,43,5,4,0.315557513347229
"644",1,59,5,6,0.201474685231225
"645",1,49,3,7,0.639461267576873
"646",2,48,3,11,2.44072406823627
"647",2,39,2,11,2.49482392040588
"648",2,NA,5,8,0.136505538017307
"649",1,49,5,11,0.197323226281349
"650",2,27,5,1,1.03492982218921
"651",1,42,5,6,0.453142508014301
"652",1,70,5,5,0.776496577505447
"653",1,62,5,1,0.605634705611819
"654",NA,42,5,11,0.313435231859891
"655",1,59,5,10,0.106963612849163
"656",1,82,3,1,0.646717293279522
"657",1,44,5,1,0.453142508014301
"658",2,55,5,11,0.604352886412547
"659",1,50,3,11,1.90678826226346
"660",2,64,5,11,0.984335716272819
"661",2,58,5,4,0.473412768669886
"662",1,49,5,3,0.0661743953942987
"663",2,70,5,8,0.606410843957623
"664",1,54,5,4,0.285275975888294
"665",1,44,3,1,0.531783115794416
"666",1,41,3,1,0.762639848331707
"667",1,59,5,3,0.2472659511077
"668",2,36,3,6,1.97841894030675
"669",1,83,2,NA,0.646717293279522
"670",1,70,3,11,4.84487174838835
"671",2,82,3,8,3.08325838058271
"672",2,45,5,3,0.434350483654709
"673",1,30,3,11,1.9636606217234
"674",1,27,5,1,0.0704439954983273
"675",NA,43,5,9,0.301747250042225
"676",2,26,3,NA,4.84579121032168
"677",1,49,5,1,0.755187833072538
"678",1,54,3,2,0.639461267576873
"679",2,53,5,1,0.491012943113097
"680",NA,59,5,5,0.605634705611819
"681",1,26,6,1,0.10102501649092
"682",1,26,5,11,0.0536345334879838
"683",2,45,3,1,9.54809378426897
"684",1,78,3,9,1.56676925036595
"685",1,68,5,11,0.806573663139512
"686",1,56,5,4,0.189965054491617
"687",1,NA,5,3,0.105113763617601
"688",2,52,5,10,0.154313137651292
"689",1,34,3,11,1.9636606217234
"690",1,52,5,3,0.160317358052359
"691",1,35,5,7,0.0536345334879838
"692",2,72,5,11,2.374951021512
"693",2,31,3,11,3.35179698370709
"694",1,48,5,1,0.160317358052359
"695",1,66,5,8,0.106963612849163
"696",1,65,5,1,0.403291687970999
"697",2,73,5,8,1.40182955772682
"698",1,64,5,11,0.41891292698995
"699",1,70,5,6,0.20594741169316
"700",1,43,5,6,0.254653794382318
"701",1,50,5,11,0.197323226281349
"702",1,39,5,1,0.105113763617601
"703",1,48,5,7,0.116471257100329
"704",1,40,3,1,1.52657546725862
"705",1,66,5,2,0.140486805272939
"706",1,23,5,10,0.210054604670803
"707",1,61,5,2,0.140486805272939
"708",2,48,5,1,0.202676023582377
"709",1,62,5,5,0.340350271859291
"710",2,44,5,1,2.04604295211801
"711",2,40,5,10,0.53461109771794
"712",2,51,5,4,0.202676023582377
"713",2,51,3,6,0.623205080307112
"714",2,33,5,11,0.715853099277883
"715",2,59,5,1,0.330107216048111
"716",1,33,3,1,0.658534004592347
"717",1,56,5,10,0.0503837523796739
"718",2,58,5,4,0.251336489483733
"719",1,83,2,1,1.13826466699049
"720",1,56,5,11,0.0503837523796739
"721",2,35,5,1,0.913012932014429
"722",2,27,5,NA,0.913012932014429
"723",2,63,5,7,0.251336489483733
"724",1,63,5,6,0.605634705611819
"725",1,45,5,1,0.105113763617601
"726",2,21,5,9,0.715853099277883
